Date,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close
10/6/2025 16:00:00,7500,4260,3660,4000,5825,2610,1195,2130,144,1510,57,380,65,2360,750,108,4440,765,510,1695,208,5700,875,2170,99,320,9000,153,242,74,1650,975,1390,1450,1045,805,244,3010,1735,535,183,1380,1040,3990,230,27,
10/7/2025 16:00:00,7575,4290,3710,3990,5750,2600,1200,2090,143,1490,56,380,63,2370,755,108,4450,760,505,1695,208,5600,880,2130,98,318,8950,151,238,73,1660,990,1365,1450,1025,800,238,3010,1690,535,182,1370,1030,3990,224,27,
10/8/2025 16:00:00,7375,4250,3720,3940,5725,2590,1180,2080,143,1485,56,378,62,2370,755,107,4520,755,505,1705,204,5475,880,2180,100,318,8975,151,232,74,1645,970,1375,1450,1030,805,238,2990,1645,530,184,1370,1025,4000,224,27,
10/9/2025 16:00:00,7550,4390,3860,4100,5925,2690,1235,2160,142,1555,55,384,61,2390,770,111,4520,770,520,1710,206,5650,880,2150,101,320,8975,152,238,74,1650,970,1390,1445,1025,800,240,3010,1695,615,186,1405,1035,4000,230,27,
10/10/2025 16:00:00,7400,4250,3730,3970,5900,2630,1185,2100,143,1530,54,372,60,2370,750,108,4570,770,520,1700,206,5375,880,2130,104,320,9000,158,234,73,1640,985,1385,1455,1015,790,236,3040,1675,620,184,1425,1035,4010,230,29,
10/13/2025 16:00:00,7325,4230,3660,3900,5800,2580,1140,2110,140,1520,55,374,59,2360,750,111,4500,750,510,1695,204,5200,885,2140,105,320,8975,156,230,74,1645,985,1370,1455,1020,795,236,3020,1675,670,185,1380,1025,4000,228,31,
10/14/2025 16:00:00,7250,4090,3550,3800,5825,2560,1130,2010,140,1500,55,356,57,2350,750,107,4500,750,505,1685,204,5175,875,2130,103,320,8975,156,230,73,1645,985,1370,1455,1025,785,236,2960,1670,630,184,1365,1020,4000,228,30,
10/15/2025 16:00:00,7250,4050,3500,3770,5775,2500,1140,2060,141,1500,54,352,56,2350,755,107,4500,755,505,1765,204,5300,880,2130,102,320,8950,154,242,73,1650,980,1375,1445,1020,790,238,3080,1670,630,182,1370,1025,3990,228,29,
10/16/2025 16:00:00,7300,4090,3530,3850,5750,2520,1150,2050,141,1495,55,354,55,2350,755,106,4510,755,505,1700,202,5300,865,2150,105,324,8925,152,260,73,1645,985,1375,1445,1070,815,256,2950,1640,665,184,1375,1025,3990,230,28,
10/17/2025 16:00:00,7500,4050,3500,3800,5625,2520,1140,1950,138,1465,55,340,53,2330,755,106,4490,755,505,1670,200,5550,865,2130,108,328,8950,152,254,72,1645,985,1375,1450,1040,820,256,2880,1605,630,184,1380,1020,4000,228,28,
10/20/2025 16:00:00,7875,4300,3680,4040,5925,2640,1235,2020,143,1510,55,356,56,2360,770,113,4470,770,515,1705,200,5675,870,2130,116,336,9000,154,258,72,1630,975,1375,1465,1035,805,258,2940,1600,630,183,1375,1020,3930,230,27,
10/21/2025 16:00:00,8475,4350,3760,4050,6000,2670,1225,2020,140,1520,56,356,56,2360,770,113,4490,765,515,1700,202,5650,860,2140,109,334,8975,153,250,73,1625,980,1390,1455,1035,795,250,3280,1595,685,184,1375,1010,3990,228,27,
10/22/2025 16:00:00,8200,4330,3700,4030,6175,2620,1170,2020,140,1480,54,358,55,2370,765,119,4490,770,520,1695,202,5625,870,2140,110,324,8950,151,250,72,1625,985,1380,1460,1030,805,252,3150,1605,725,183,1355,1015,3950,226,27,
10/23/2025 16:00:00,8325,4430,3820,4240,6325,2640,1195,2080,141,1490,56,378,55,2370,770,120,4500,780,515,1705,204,5900,880,2140,108,324,8950,151,248,72,1625,995,1385,1460,1035,805,252,3360,1600,710,180,1370,1070,3990,226,28,
10/24/2025 16:00:00,8275,4550,3850,4370,6575,2610,1205,2060,140,1485,55,374,54,2380,775,116,4500,790,520,1705,202,5450,875,2140,104,324,8950,151,248,72,1610,985,1385,1475,1035,800,248,3290,1600,680,182,1360,1080,4000,224,28,
10/27/2025 16:00:00,8350,4470,3860,4370,6600,2600,1205,2160,141,1490,55,398,53,2380,780,112,4490,790,525,1700,204,5325,870,2140,106,326,8925,154,248,72,1640,980,1390,1460,1035,800,248,3330,1595,675,182,1375,1080,3940,224,27,
10/28/2025 16:00:00,8275,4510,3850,4370,6325,2560,1195,2300,140,1480,55,388,54,2420,785,113,4320,785,520,1700,202,5350,865,2150,106,330,8925,152,248,72,1625,1000,1390,1480,1040,800,250,3400,1580,675,180,1355,1070,3940,226,28,
10/29/2025 16:00:00,8600,4650,3890,4440,6475,2600,1235,2360,140,1490,56,394,55,2450,790,114,4490,800,530,1715,204,5300,870,2140,117,334,9000,156,248,81,1725,1015,1380,1480,1150,840,268,3290,1595,715,180,1360,1080,3990,224,28,
10/30/2025 16:00:00,8525,4800,3910,4410,6275,2570,1235,2250,139,1475,60,410,55,2460,805,118,4500,805,540,1735,202,5275,860,2140,116,330,9250,160,258,77,1700,1010,1375,1475,1245,855,278,3250,1590,695,181,1365,1095,3900,240,28,
10/31/2025 16:00:00,8525,4720,3980,4380,6150,2550,1225,2190,138,1495,60,388,54,2570,805,113,4480,805,545,1745,206,5250,875,2110,117,330,9050,156,250,77,1685,1000,1365,1480,1195,850,274,3210,1590,695,185,1315,1090,3910,230,28,
11/3/2025 16:00:00,8650,4760,4040,4430,6350,2530,1215,2210,138,1495,59,402,54,2550,795,115,4500,810,545,1750,204,5250,870,2110,116,324,8925,156,242,73,1680,1010,1375,1485,1145,830,274,3350,1600,715,190,1360,1075,3910,228,28,
11/4/2025 16:00:00,8650,4730,3970,4450,6300,2510,1215,2130,139,1480,57,406,56,2540,785,111,4510,810,545,1730,202,5275,870,2110,117,326,8925,159,246,76,1665,1015,1380,1485,1115,815,268,3500,1585,710,186,1320,1075,3900,236,27,
11/5/2025 16:00:00,8700,4770,3980,4460,6250,2500,1220,2110,139,1475,62,390,55,2530,780,110,4510,805,550,1745,204,5275,875,2100,113,328,9000,161,248,74,1655,1025,1380,1480,1130,825,274,3540,1595,695,188,1320,1080,3820,230,28,
11/6/2025 16:00:00,8550,4750,4000,4440,6325,2490,1225,2090,140,1480,61,394,57,2530,765,109,4500,810,545,1750,204,5275,870,2080,112,328,9000,160,248,75,1655,1025,1375,1460,1110,815,270,3480,1595,690,186,1300,1085,3900,230,30,
11/7/2025 16:00:00,8675,4750,3980,4500,6425,2510,1230,2150,141,1460,61,394,56,2530,780,109,4500,815,545,1745,206,5250,870,2100,112,328,9000,158,240,75,1655,1020,1370,1460,1095,820,262,3470,1585,695,187,1300,1095,3900,232,33,
11/10/2025 16:00:00,8575,4730,3930,4420,6425,2500,1220,2200,142,1475,67,384,56,2540,785,114,4400,810,545,1735,206,5275,875,2090,114,326,9000,159,238,74,1685,1010,1380,1470,1120,825,266,3440,1585,730,208,1300,1110,3980,232,33,
11/11/2025 16:00:00,8400,4680,3890,4420,6525,2500,1200,2090,140,1480,67,376,55,2530,765,114,4480,810,545,1740,204,5250,865,2090,112,322,8900,158,238,75,1645,1000,1365,1460,1075,795,258,3520,1555,715,199,1240,1120,4000,230,31,
11/12/2025 16:00:00,8500,4760,3900,4460,6450,2480,1210,2010,141,1475,65,380,55,2530,765,114,4490,805,540,1745,208,5125,865,2140,111,322,8875,153,234,73,1650,980,1360,1470,1075,800,256,3560,1510,715,208,1185,1115,4010,230,30,
11/13/2025 16:00:00,8375,4700,3870,4420,6375,2460,1200,2030,139,1485,64,378,57,2550,760,118,4490,805,545,1745,208,5150,860,2110,109,322,8975,151,232,74,1665,930,1350,1450,1030,785,248,3500,1505,685,204,1175,1060,3910,228,31,
11/14/2025 16:00:00,8425,4750,3900,4390,6400,2490,1195,2020,146,1470,65,372,56,2540,755,116,4490,800,545,1735,204,5150,845,2110,109,318,8750,151,232,73,1615,940,1350,1460,1075,805,260,3550,1460,650,208,1200,1080,3920,230,31,
11/17/2025 16:00:00,8575,4820,3940,4390,6450,2480,1210,2010,146,1475,62,376,56,2560,775,115,4480,800,550,1765,206,5100,850,2150,116,316,8975,152,236,74,1650,925,1370,1465,1100,805,262,3610,1505,690,228,1240,1165,4000,248,30,
11/18/2025 16:00:00,8400,4790,3970,4460,6425,2470,1210,1980,144,1470,61,372,56,2540,770,114,4480,800,550,1820,206,5025,850,2180,116,318,8825,151,234,74,1640,905,1375,1480,1095,810,260,3620,1490,695,218,1205,1150,3900,254,31,
11/19/2025 16:00:00,8475,4850,4000,4460,6400,2460,1200,1960,143,1490,60,368,55,2530,780,113,4490,805,545,1795,206,5075,865,2160,117,318,8800,150,236,76,1655,930,1360,1480,1070,815,268,3650,1490,695,218,1210,1135,3900,244,30,
11/20/2025 16:00:00,8425,4940,3990,4460,6425,2450,1200,1980,142,1485,60,380,55,2530,760,115,4490,805,545,1800,208,5000,845,2110,116,318,8925,150,240,75,1660,930,1375,1480,1090,805,262,3640,1480,675,218,1185,1115,3900,236,30,
11/21/2025 16:00:00,8400,4950,3960,4390,6425,2420,1185,1950,142,1470,64,382,55,2540,760,116,4490,800,545,1790,206,4980,865,2100,112,320,8825,148,234,75,1650,940,1360,1475,1100,795,254,3500,1470,675,216,1200,1095,4010,232,31,
11/24/2025 16:00:00,8475,5100,3980,4390,6475,2400,1210,1975,141,1480,65,384,55,2510,760,123,4490,795,550,1780,206,4970,875,2100,110,320,8800,148,232,75,1630,1040,1360,1480,1085,800,250,3700,1450,680,212,1205,1110,3950,228,31,
11/25/2025 16:00:00,8500,5025,3830,4420,6450,2390,1200,1995,143,1470,65,394,55,2520,750,121,4490,795,550,1785,206,4930,875,2110,108,322,8925,143,230,74,1625,1040,1350,1475,1085,790,252,3650,1450,650,212,1190,1130,3990,228,30,
11/26/2025 16:00:00,8425,5025,3790,4410,6600,2380,1195,2000,147,1485,65,396,56,2510,765,132,4490,800,550,1785,206,4860,865,2110,108,324,9000,142,228,75,1635,1060,1365,1480,1075,795,252,3720,1460,650,206,1250,1115,4000,228,29,
11/27/2025 16:00:00,8325,4860,3740,4350,6575,2370,1190,2090,157,1500,65,494,56,2480,755,127,4490,795,545,1775,206,4810,850,2120,115,324,9075,147,232,75,1645,1125,1365,1490,1070,800,252,3570,1505,665,208,1200,1180,4000,228,31,
11/28/2025 16:00:00,8275,4830,3680,4260,6550,2340,1195,2030,158,1500,64,434,55,2490,750,123,4490,800,545,1775,204,4790,860,2120,115,324,9000,146,232,75,1640,1200,1370,1495,1080,805,258,3510,1580,665,202,1205,1165,3950,230,30,
12/1/2025 16:00:00,8400,4860,3670,4310,6375,2380,1185,2010,155,1470,67,422,55,2500,755,120,4490,795,540,1765,206,4770,880,2130,123,332,9075,153,232,75,1645,1210,1385,1490,1140,830,278,3650,1550,645,210,1210,1185,4000,232,29,
12/2/2025 16:00:00,8375,4850,3710,4270,6625,2380,1180,2070,155,1480,65,448,55,2500,760,134,4490,800,540,1775,206,4740,905,2100,139,336,9075,183,242,78,1660,1420,1390,1500,1225,890,334,3560,1535,670,206,1230,1275,4000,240,29,
12/3/2025 16:00:00,8300,4880,3660,4260,6600,2340,1180,2100,154,1485,64,436,55,2510,765,127,4490,795,540,1775,204,4930,1130,2140,163,332,9100,246,256,83,1655,1385,1400,1500,1175,840,306,3580,1640,710,212,1230,1240,3900,246,30,
12/4/2025 16:00:00,8225,4920,3690,4310,6725,2360,1175,2070,155,1480,64,428,55,2520,760,125,4480,795,545,1780,206,4920,1410,2160,158,338,9075,306,246,81,1655,1295,1430,1500,1130,840,304,3630,1675,710,204,1240,1245,3860,246,31,
12/5/2025 16:00:00,8300,4900,3650,4290,6700,2330,1165,2070,156,1480,64,432,55,2510,755,125,4490,795,545,1775,206,4850,1710,2110,148,338,9000,264,238,81,1660,1270,1445,1495,1120,835,304,3700,1610,715,206,1260,1235,3900,246,32,
12/8/2025 16:00:00,8300,4950,3670,4310,6725,2330,1150,2100,163,1490,70,438,56,2490,755,124,4490,820,545,1770,206,4850,1515,2140,144,332,8950,252,240,79,1655,1185,1445,1505,1115,830,302,3630,1630,710,204,1245,1240,3840,240,31,
12/9/2025 16:00:00,8100,4890,3680,4320,6600,2250,1130,2050,161,1495,71,432,56,2480,755,122,4490,800,545,1760,206,4800,1350,2100,145,330,8950,224,238,78,1640,1165,1460,1505,1115,820,302,3570,1625,650,196,1245,1210,3820,242,30,
12/10/2025 16:00:00,8075,4970,3660,4310,6625,2250,1100,2080,164,1455,70,460,59,2490,755,118,4490,805,545,1750,204,4740,1290,2120,142,332,8975,216,242,80,1640,1185,1460,1510,1120,825,294,3640,1885,685,197,1195,1250,3930,240,30,
12/11/2025 16:00:00,8000,4950,3620,4230,6450,2210,1095,2050,158,1465,68,468,57,2440,715,117,4480,795,535,1735,204,4640,1295,2100,137,336,9050,226,242,80,1645,1135,1450,1520,1115,825,306,3570,1820,660,198,1165,1235,3750,240,33,
12/12/2025 16:00:00,8000,4820,3630,4240,6600,2160,1090,2000,156,1480,66,470,56,2440,715,116,4490,795,535,1740,206,4630,1320,2110,142,334,9025,216,246,79,1640,1130,1455,1575,1120,835,300,3550,1820,680,202,1210,1210,3880,248,36,
12/15/2025 16:00:00,8300,4990,3780,4440,6600,2290,1170,2220,159,1535,65,565,56,2450,720,121,4500,805,540,1755,218,4490,1295,2120,145,334,9050,234,244,80,1650,1160,1440,1585,1115,830,302,3470,1815,675,204,1220,1210,3720,248,36,
12/16/2025 16:00:00,8075,5000,3690,4400,6600,2240,1145,2140,164,1490,68,590,56,2450,710,126,4490,800,540,1750,216,4490,1285,2120,142,334,9050,220,242,78,1660,1210,1455,1595,1115,820,300,3520,1825,710,204,1215,1190,3950,244,38,
12/17/2025 16:00:00,8025,5025,3750,4370,6600,2250,1160,2030,171,1475,66,540,56,2490,710,118,4430,795,540,1750,212,4590,1245,2150,137,332,9075,216,238,77,1670,1225,1445,1585,1100,805,294,3500,1790,705,204,1210,1155,4010,240,37,
12/18/2025 16:00:00,8175,5150,3780,4380,6500,2270,1185,2000,167,1465,65,515,57,2470,710,118,4490,805,540,1760,212,5150,1150,2150,139,332,8825,206,244,77,1675,1170,1460,1580,1125,820,306,3460,1915,760,204,1250,1165,4030,242,34,
12/19/2025 16:00:00,8050,5175,3770,4340,6525,2240,1170,1960,178,1475,65,482,57,2450,700,117,4490,820,540,1755,212,5050,1115,2150,128,334,8950,206,238,77,1665,1160,1465,1575,1115,815,300,3410,1925,765,204,1265,1190,4030,238,32,
12/22/2025 16:00:00,8175,5100,3760,4330,6575,2220,1155,1965,194,1475,64,472,55,2430,710,116,4490,805,540,1755,212,5050,1200,2230,131,334,8950,197,236,77,1685,1180,1450,1585,1100,805,294,3470,2010,745,200,1270,1180,4000,232,32,
12/23/2025 16:00:00,8025,5050,3770,4290,6500,2240,1155,1965,182,1465,64,474,56,2440,705,116,4500,805,540,1745,212,5075,1180,2150,127,332,8900,196,234,77,1685,1165,1445,1580,1090,805,286,3470,1950,720,200,1255,1180,4000,230,32,
12/24/2025 16:00:00,8025,5050,3770,4270,6625,2230,1160,1980,187,1470,65,456,55,2440,705,116,4500,800,535,1740,212,5050,1025,2110,121,326,8875,171,222,73,1650,1005,1410,1515,1040,790,270,3460,1810,660,183,1220,1115,4000,212,29,
12/29/2025 16:00:00,8025,5075,3780,4260,6675,2260,1150,1965,252,1440,64,470,55,2440,705,117,4510,800,535,1745,212,5150,975,2240,127,318,8975,176,218,74,1650,1040,1415,1545,1040,785,264,3490,1730,655,193,1215,1120,4060,208,30,
12/30/2025 16:00:00,8075,5100,3660,4370,6700,2230,1175,1975,234,1490,64,480,56,2470,700,119,4490,805,540,1790,206,5025,1200,2180,128,324,8975,180,230,75,1645,1175,1440,1540,1075,800,266,3480,1765,610,193,1205,1155,4160,218,32,
1/2/2026 16:00:00,8025,5075,3640,4260,6800,2160,1160,1970,226,1485,69,480,58,2480,710,120,4490,815,545,1770,210,5250,1200,2110,126,318,8975,163,214,73,1635,1100,1430,1530,1030,780,254,3470,1600,620,175,1210,1130,4180,206,30,
1/5/2026 16:00:00,8075,5050,3630,4230,6875,2180,1160,1995,222,1490,68,515,66,2510,715,126,4500,810,550,1790,212,5175,1200,2160,130,324,8975,180,228,74,1635,1085,1465,1535,1055,795,262,3580,1620,640,183,1235,1180,4150,212,31,
1/6/2026 16:00:00,8175,4880,3680,4240,6900,2150,1170,2020,238,1500,68,500,62,2530,720,144,4600,815,550,1790,214,5125,1185,2150,127,324,8975,176,222,74,1650,1090,1485,1545,1060,800,260,3520,1695,640,185,1270,1190,4180,218,31,
1/7/2026 16:00:00,8150,4810,3700,4200,7025,2170,1165,1985,228,1490,67,500,63,2520,710,141,4710,815,555,1800,216,5175,1165,2100,129,324,8975,176,222,74,1650,1145,1515,1545,1065,815,266,3540,1695,640,187,1260,1250,4100,218,31,
1/8/2026 16:00:00,8050,4810,3710,4210,7000,2130,1160,1980,236,1500,66,488,61,2520,705,142,4790,815,555,1800,216,5175,1135,2080,125,322,8975,170,216,72,1625,1100,1540,1540,1050,805,276,3530,1620,595,185,1245,1235,4180,214,31,
1/9/2026 16:00:00,8125,4760,3680,4180,6875,2080,1160,1975,228,1480,66,482,63,2550,715,141,4770,810,560,1805,212,5100,1140,2080,128,318,9000,175,214,74,1650,1120,1580,1540,1050,795,276,3450,1645,585,181,1225,1250,4170,214,30,
1/12/2026 16:00:00,8025,4770,3700,4220,7000,2150,1160,1945,212,1475,66,472,68,2550,715,146,4570,815,555,1795,214,5100,1135,2110,129,322,9075,181,218,74,1650,1155,1565,1560,1060,795,274,3520,1695,600,184,1240,1280,4140,216,31,
1/13/2026 16:00:00,8075,4820,3720,4340,7300,2110,1165,1900,206,1495,67,470,66,2550,710,137,4670,830,555,1805,216,5175,1130,2100,129,326,9075,183,220,76,1660,1150,1540,1560,1065,810,282,3620,1730,595,187,1225,1340,4190,218,31,
1/14/2026 16:00:00,8000,4840,3720,4360,7125,2250,1200,1890,206,1495,69,474,66,2560,705,139,4600,830,565,1795,218,5075,1115,2110,128,326,9050,200,222,77,1670,1145,1545,1585,1055,810,280,3650,1730,595,190,1215,1345,4180,216,31,
1/15/2026 16:00:00,8075,4990,3820,4540,7050,2290,1220,1905,214,1495,68,500,64,2600,725,138,4650,840,580,1810,220,5150,1105,2120,126,326,9050,198,216,75,1660,1135,1540,1595,1100,815,288,3660,1765,600,191,1210,1380,4200,212,31,
1/19/2026 16:00:00,8125,5000,3840,4620,7400,2260,1220,1910,212,1490,66,505,63,2590,725,144,4700,840,575,1835,232,5150,1090,2120,128,322,9025,198,218,76,1645,1130,1550,1595,1090,805,286,3620,1770,595,190,1190,1450,4240,218,30,
1/20/2026 16:00:00,8000,5025,3850,4570,7275,2230,1220,1910,208,1500,66,488,64,2550,730,140,4700,840,570,1880,230,5125,1065,2100,125,328,9000,195,220,76,1635,1125,1535,1750,1095,805,286,3600,1840,595,185,1190,1440,4210,214,30,
1/21/2026 16:00:00,7700,4990,3820,4590,6600,2210,1215,1930,199,1490,64,472,62,2560,725,134,4690,840,570,1860,224,5050,1050,2140,126,328,9025,189,224,76,1655,1190,1530,1745,1110,810,288,3600,1840,600,184,1205,1410,5000,212,30,
1/22/2026 16:00:00,7650,4980,3810,4590,6775,2220,1230,1925,187,1475,62,462,63,2580,725,136,4690,835,570,1865,226,4970,1075,2120,125,330,8975,189,224,76,2065,1185,1545,1760,1105,825,286,3740,1860,600,185,1205,1465,4780,214,30,
1/23/2026 16:00:00,7650,4990,3850,4600,6825,2250,1230,1910,184,1455,60,440,61,2570,725,140,4650,830,570,1860,226,4910,1080,2130,123,330,8750,186,222,75,2575,1145,1550,1755,1100,820,278,3770,1770,595,184,1195,1425,4770,212,30,
1/26/2026 16:00:00,7650,4910,3850,4530,6875,2250,1230,1870,181,1420,60,428,58,2560,735,137,4630,835,565,1850,222,4860,1055,2100,125,332,8900,187,222,75,2420,1195,1555,1750,1100,815,274,3850,1815,590,186,1170,1420,4760,210,30,
1/27/2026 16:00:00,7500,4810,3820,4500,6300,2230,1245,1855,188,1420,65,428,58,2540,730,139,4630,840,560,1815,220,4510,1025,2090,121,346,8975,182,218,74,2430,1170,1550,1750,1075,810,270,3940,1790,575,184,1135,1435,4790,210,30,
1/28/2026 16:00:00,7025,4560,3590,4440,6175,2100,1195,1670,168,1330,60,400,54,2460,715,127,4600,810,550,1785,206,4290,1045,2160,121,342,8925,178,218,73,2325,1140,1535,1750,1075,805,270,3470,1820,555,185,1150,1445,4780,208,30,
1/29/2026 16:00:00,7200,4630,3780,4420,6475,2120,1180,1700,168,1275,63,392,55,2460,700,133,4600,805,545,1815,210,4250,1005,2080,115,330,8900,167,208,73,2160,1080,1495,1725,1050,775,256,3450,1845,540,179,1100,1365,4730,196,28,
1/30/2026 16:00:00,7400,4820,3810,4490,6350,2250,1230,1700,172,1475,64,392,55,2550,705,138,4750,805,555,1815,214,4000,990,2110,114,334,8850,168,210,73,2145,1065,1500,1710,1045,785,256,3600,1815,550,179,1105,1350,4730,195,29,
2/2/2026 16:00:00,7600,4800,3830,4500,6275,2250,1220,1620,164,1370,61,362,53,2510,705,136,4690,800,555,1800,208,4130,895,2000,110,324,8900,155,200,72,2000,1050,1480,1680,1015,775,250,3500,1645,530,177,1055,1255,4760,187,27,
2/3/2026 16:00:00,7650,4830,3800,4590,6800,2220,1225,1630,170,1430,62,384,54,2540,705,139,4690,810,565,1805,214,4130,910,2070,113,328,8900,162,202,73,2015,1020,1495,1705,1020,790,250,3450,1675,535,177,1085,1300,4750,190,28,
2/4/2026 16:00:00,7800,5000,3870,4630,6675,2400,1340,1630,170,1425,62,390,54,2660,700,136,4690,830,570,1890,214,4140,905,2030,109,330,8825,160,199,71,2010,1010,1495,1700,1040,780,248,3330,1620,525,175,1070,1265,4700,188,28,
2/5/2026 16:00:00,7800,5050,3850,4570,6950,2400,1320,1700,169,1440,60,384,54,2630,700,144,4690,820,570,1875,220,4100,1040,2040,103,318,8850,150,190,68,1940,1000,1490,1650,995,765,234,3290,1500,488,152,1055,1245,4700,177,27,
2/6/2026 16:00:00,7675,5050,3780,4530,6700,2380,1280,1710,159,1430,60,370,53,2620,695,143,4690,820,570,1890,218,4060,925,2050,105,326,8825,199,196,69,2025,985,1465,1690,1015,745,238,3380,1555,515,159,1080,1250,4700,183,28,
2/9/2026 16:00:00,7500,5000,3770,4520,6650,2410,1255,1670,159,1420,60,362,53,2600,690,144,4650,815,570,1895,218,4060,910,2060,107,328,8825,170,195,74,2025,1010,1480,1690,1000,745,236,3350,1555,500,157,1090,1245,4710,185,27,
2/10/2026 16:00:00,7475,5100,3780,4510,6850,2450,1295,1685,159,1415,59,378,53,2630,700,144,4690,820,570,1890,220,4040,895,2020,104,326,8725,160,195,72,2025,1015,1465,1690,1000,745,238,3400,1565,490,150,1075,1225,4750,181,26,
2/11/2026 16:00:00,7450,5025,3800,4480,6750,2400,1345,1730,164,1405,60,384,54,2640,710,141,4680,820,580,1885,222,4170,880,2000,102,324,8775,154,191,70,2000,990,1455,1670,990,745,234,3530,1555,494,137,1065,1230,4690,180,26,
2/12/2026 16:00:00,7325,5075,3790,4510,6775,2380,1360,1710,163,1385,60,376,53,2620,705,139,4690,825,580,1880,220,4130,885,2000,100,318,8975,151,190,69,2020,985,1440,1675,980,755,232,3560,1605,490,146,1035,1215,4720,176,26,
2/13/2026 16:00:00,7200,5075,3780,4480,6650,2350,1365,1670,161,1380,59,374,54,2610,705,138,4690,820,580,1875,216,4050,855,1955,103,324,8975,151,190,70,2025,985,1455,1685,985,770,236,3450,1645,488,146,1035,1230,4740,181,27,
2/18/2026 16:00:00,7275,5275,3830,4490,6700,2380,1390,1690,164,1405,60,392,54,2660,710,142,4700,820,580,1880,214,4060,890,1990,105,326,8975,157,188,71,2075,1015,1480,1680,995,760,240,3490,1700,505,147,1075,1270,4700,182,29,
2/19/2026 16:00:00,7175,5075,3770,4450,6600,2350,1365,1645,161,1390,61,388,54,2750,715,139,4690,820,575,1870,218,4020,865,1990,105,328,9075,159,189,70,2275,1020,1485,1680,995,765,242,3480,1735,520,148,1050,1290,4600,181,29,
2/20/2026 16:00:00,7225,5125,3840,4470,6550,2340,1365,1635,160,1390,61,384,54,2780,765,137,4690,830,585,1865,216,4070,895,1990,105,328,9075,157,189,69,2345,1040,1470,1680,980,760,236,3480,1705,515,150,1055,1270,4700,178,29,
2/23/2026 16:00:00,7300,5275,3900,4500,6625,2400,1380,1660,160,1405,62,390,54,2890,770,139,4700,830,590,1880,218,4090,900,1990,104,330,9200,156,185,70,2270,1020,1455,1675,960,750,234,3550,1745,510,146,1035,1220,4700,175,29,
2/24/2026 16:00:00,7225,5375,3870,4450,6550,2360,1380,1620,158,1420,61,376,53,2840,765,136,4700,830,595,1880,216,4070,895,1930,104,328,9175,155,190,68,2275,995,1465,1680,945,760,234,3580,1735,500,146,1065,1250,4620,172,29,
2/25/2026 16:00:00,7325,5300,3970,4500,6650,2390,1395,1635,160,1395,60,376,54,2830,775,137,4720,840,600,1885,220,4060,915,1960,106,330,9125,156,187,70,2125,995,1480,1690,945,760,238,3600,1765,520,149,1090,1260,4720,173,29,
2/26/2026 16:00:00,7300,5325,3950,4460,6725,2350,1405,1605,156,1380,60,366,54,2860,775,136,4710,835,590,1865,226,4050,885,1950,106,334,9125,155,188,69,2125,1000,1490,1680,940,770,236,3650,1775,510,152,1065,1280,4700,173,29,
2/27/2026 16:00:00,7175,5275,3910,4400,6675,2360,1390,1590,156,1425,61,372,54,2840,785,136,4630,830,590,1850,222,3900,865,1930,106,330,9125,154,187,69,2245,1020,1490,1690,945,760,238,3540,1705,515,158,1065,1255,4700,170,28,
3/2/2026 16:00:00,7025,5075,3820,4300,6300,2300,1315,1500,149,1365,59,340,52,2720,760,130,4680,825,575,1815,206,3890,870,1985,105,330,9100,153,186,68,2800,1020,1480,1680,935,755,232,3450,1690,515,157,1030,1235,4740,168,28,
3/3/2026 16:00:00,7075,5100,3770,4300,6275,2160,1340,1450,148,1385,58,338,52,2730,765,129,4680,825,580,1815,212,3560,900,2010,109,334,9075,159,192,70,2763,1020,1505,1690,955,765,240,3450,1760,555,157,1065,1260,4700,176,28,
3/4/2026 16:00:00,6875,4980,3690,4150,6150,2130,1255,1360,142,1355,57,314,51,2620,745,125,4650,815,560,1765,204,3690,895,1995,107,332,9200,157,191,70,2525,995,1380,1705,945,765,238,3200,1720,550,158,1065,1240,4750,172,28,
3/5/2026 16:00:00,7100,5125,3750,4280,6325,2240,1315,1415,148,1365,57,320,52,2670,760,127,4550,815,575,1770,212,3600,895,2000,108,336,9225,163,195,71,2950,1025,1365,1710,955,770,244,3260,1720,570,157,1080,1250,4730,173,28,
3/6/2026 16:00:00,7000,4980,3670,4270,6125,2230,1340,1380,143,1350,56,308,51,2630,760,123,4550,820,575,1770,206,3290,900,1995,109,336,9400,166,194,70,2900,1005,1350,1715,950,770,242,3190,1740,590,160,1075,1255,4740,171,28,
3/9/2026 16:00:00,6875,4820,3570,4290,5850,2190,1275,1330,135,1330,55,290,50,2540,725,120,4540,800,555,1735,202,3250,915,2050,110,336,9375,165,196,72,2800,1040,1360,1720,970,775,250,3100,1790,590,164,1095,1250,4700,177,28,
3/10/2026 16:00:00,6975,4910,3560,4260,6000,2210,1285,1500,137,1340,55,298,50,2570,750,124,4460,815,565,1740,204,3150,900,2050,109,338,9375,164,220,73,2780,1060,1365,1720,975,780,250,2960,1805,585,163,1095,1270,4740,178,28,
